subService,mainService,subService,serviceCode,serviceLink,serviceDetailesLink
تسویه حساب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),تسویه حساب مشترکین شرکت های توزیع نیروی برق,13031465100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3418
تسویه بدهی مشترکین شرکت های توزیع  نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),تسویه بدهی مشترکین شرکت های توزیع  نیروی برق,13031465101,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3420
تغییر تعرفه یا گزینه تعرفه انشعاب آمپری شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),تغییر تعرفه یا گزینه تعرفه انشعاب آمپری شرکت های توزیع نیروی برق,13031465102,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3422
صدور قبض پایان دوره برای مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),صدور قبض پایان دوره برای مشترکین شرکت های توزیع نیروی برق,13031465103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3424
رسیدگی به درخواست بررسی صورت حساب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),رسیدگی به درخواست بررسی صورت حساب مشترکین شرکت های توزیع نیروی برق,13031465104,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3426
ارائه سوابق مصارف و پرداخت مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),ارائه سوابق مصارف و پرداخت مشترکین شرکت های توزیع نیروی برق,13031465105,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3428
ارائه قبوض برق تجمیعی سازمان ها و ادارات,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),ارائه قبوض برق تجمیعی سازمان ها و ادارات,13031465107,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3430
اعلام بدهی بر اساس خوداظهاری مصرف برق مشترکین شرکت های توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),اعلام بدهی بر اساس خوداظهاری مصرف برق مشترکین شرکت های توزیع نیروی برق,13031465108,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3432
مدید تعرفه انشعاب آمپری شرکت های  توزیع نیروی برق,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),تمدید تعرفه انشعاب آمپری شرکت های توزیع نیروی برق,13031465109,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3434
رسیدگی به گزارش های استفاده غیرمجاز از برق ,ارائه خدمات صورتحساب قبض به مشترکین شرکت های توزیع نیروی برق(13031465000),رسیدگی به گزارش های استفاده غیرمجاز از برق ,13031465110,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3436
تغییر مکان داخلی لوازم اندازه‌گیری انشعاب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),تغییر مکان داخلی لوازم اندازه گیری انشعاب مشترکین شرکت های توزیع نیروی برق,13031466101,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3439
نصب مجدد انشعاب  مشترکین شرکت های توزیع نیروی برق ,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),نصب مجدد انشعاب  مشترکین شرکت های توزیع نیروی برق ,13031466102,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3441
جمع آوری موقت انشعاب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),جمع آوری موقت انشعاب مشترکین شرکت های توزیع نیروی برق,13031466103,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3443
جمع آوری دائم انشعاب مشترکین شرکت های توزیع نیروی برق ,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),جمع آوری دائم انشعاب مشترکین شرکت های توزیع نیروی برق ,13031466104,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3445
اصلاح اطلاعات مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),اصلاح اطلاعات مشترکین شرکت های توزیع نیروی برق,13031466105,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3447
اصلاح نام مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),اصلاح نام مشترکین شرکت های توزیع نیروی برق,13031466106,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3449
تغییر نام مشترکین (تغییر مالکیت انشعاب) شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),تغییر نام مشترکین (تغییر مالکیت انشعاب) شرکت های توزیع نیروی برق,13031466107,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3451
تست و تعویض کنتور مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),تست و تعویض کنتور مشترکین شرکت های توزیع نیروی برق,13031466108,https://bargheman.com/,https://aped.ir/page-apedtemp/fa/0/form/pId3452
اصلاح سرویس انشعاب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),اصلاح سرویس انشعاب مشترکین شرکت های توزیع نیروی برق,13031466109,https://bargheman.com/,https://aped.ir/page-apedtemp/fa/0/form/pId3454
قطع موقت انشعاب مشترکین شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),قطع موقت انشعاب مشترکین شرکت های توزیع نیروی برق,13031466110,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3457
وصل مجدد انشعاب مشترکین  شرکت های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),وصل مجدد انشعاب مشترکین  شرکت های توزیع نیروی برق,13031466111,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3459
اصلاح شماره تلفن همراه ثبت شده برای اشتراک برق شرکت‌های توزیع نیروی برق,ارائه خدمات مربوط به انشعاب  مشترکین شرکت های توزیع نیروی برق(13031466000),اصلاح شماره تلفن همراه ثبت شده برای اشتراک برق شرکت های توزیع نیروی برق,13031466114,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3461
افزایش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,رسیدگی به درخواست انشعاب و تغییر آمپراژ مشترکین شرکت های توزیع نیروی برق(13031467000),افزایش آمپراژ انشعاب مشترکین شرکت های توزیع نیروی برق,13031467100,https://bargheman.com/,https://aped.ir/page-main/fa/0/form/pId3465
